Year,Country,GDP,Total Population,Life Expectancy
1960,Australia," 	18,573,188,487 "," 	10,276,477 ", 	71
1960,Brazil," 	15,165,569,913 "," 	72,207,554 ", 	55
1960,Canada," 	41,093,453,545 "," 	17,909,009 ", 	71
1960,China," 	59,716,467,625 "," 	667,070,000 ", 	31
1960,France," 	62,651,474,947 "," 	46,814,237 ", 	70
1960,United Kingdom," 	72,328,047,042 "," 	52,400,000 ", 	71
1960,India," 	36,535,925,031 "," 	449,480,608 ", 	41
1960,Ireland," 	1,939,329,775 "," 	2,828,600 ", 	71
1960,Italy," 	40,385,288,344 "," 	50,199,700 ", 	69
1960,Mexico," 	13,040,000,000 "," 	38,174,112 ", 	57
1960,Nigeria," 	4,196,092,258 "," 	45,137,812 ", 	40
1960,Netherlands," 	12,276,734,172 "," 	11,486,631 ", 	73
1960,Thailand," 	2,760,747,472 "," 	27,397,175 ", 	55
1960,United States," 	543,300,000,000 "," 	180,671,000 ", 	70
1961,Australia," 	19,648,336,880 "," 	10,483,000 ", 	71
1961,Brazil," 	15,236,854,859 "," 	74,351,763 ", 	56
1961,Canada," 	40,767,969,454 "," 	18,271,000 ", 	71
1961,China," 	50,056,868,958 "," 	660,330,000 ", 	33
1961,France," 	68,346,741,504 "," 	47,444,751 ", 	71
1961,United Kingdom," 	76,694,360,636 "," 	52,800,000 ", 	71
1961,India," 	38,709,096,076 "," 	458,494,963 ", 	42
1961,Ireland," 	2,088,012,282 "," 	2,824,400 ", 	70
1961,Italy," 	44,842,760,293 "," 	50,536,350 ", 	70
1961,Mexico," 	14,160,000,000 "," 	39,394,126 ", 	58
1961,Nigeria," 	4,467,200,336 "," 	46,062,905 ", 	41
1961,Netherlands," 	13,493,833,740 "," 	11,638,712 ", 	74
1961,Thailand," 	3,034,043,574 "," 	28,224,204 ", 	56
1961,United States," 	563,300,000,000 "," 	183,691,000 ", 	70
1962,Australia," 	19,888,005,376 "," 	10,742,000 ", 	71
1962,Brazil," 	19,926,293,839 "," 	76,573,248 ", 	56
1962,Canada," 	41,978,852,041 "," 	18,614,000 ", 	71
1962,China," 	47,209,359,006 "," 	665,770,000 ", 	43
1962,France," 	76,313,782,252 "," 	48,119,649 ", 	71
1962,United Kingdom," 	80,601,939,635 "," 	53,250,000 ", 	71
